S3_Temp,S5_CO2,Room_Occupancy_Count
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.56,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.5,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.56,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,355,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,355,0
24.63,355,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.63,360,0
24.69,360,0
24.63,355,0
24.69,360,0
24.69,360,0
24.63,360,0
24.69,360,0
24.69,360,0
24.63,360,0
24.69,355,0
24.69,355,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.69,360,0
24.56,355,0
24.5,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.5,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.63,355,0
24.63,355,0
24.56,355,0
24.56,355,0
24.63,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.56,355,0
24.63,355,0
24.56,355,0
24.56,355,0
24.56,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.63,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.63,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.69,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.75,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.69,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.75,355,0
24.75,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.81,355,0
24.88,355,0
24.81,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.88,355,0
24.88,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.94,355,0
24.88,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
24.94,355,0
24.94,355,0
24.94,355,0
25.0,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.13,355,0
25.13,355,0
25.06,355,0
25.13,355,0
25.06,355,0
25.13,355,0
25.06,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.19,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.19,355,0
25.13,355,0
25.13,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.13,355,0
25.19,355,0
25.13,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.19,355,0
25.25,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.25,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.25,355,0
25.19,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.19,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.19,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.25,355,0
25.31,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.25,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.25,355,0
25.25,355,0
25.31,355,0
25.25,355,0
25.31,355,0
25.25,355,0
25.31,355,0
25.25,355,0
25.31,355,0
25.31,355,0
25.25,355,0
25.25,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.25,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.38,355,0
25.38,355,0
25.31,355,0
25.31,355,0
25.31,355,0
25.38,355,0
25.31,355,0
25.31,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.31,355,0
25.38,355,0
25.38,355,0
25.31,355,0
25.38,355,0
25.31,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.31,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.38,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.44,355,0
25.44,350,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.44,350,0
25.38,350,0
25.44,350,0
25.44,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.44,350,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,350,0
25.44,350,0
25.38,355,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,350,0
25.38,355,0
25.38,350,0
25.38,355,0
25.44,355,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,355,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.44,355,0
25.38,355,0
25.38,355,0
25.38,355,0
25.38,350,0
25.38,350,0
25.38,355,0
25.38,350,0
25.38,355,0
25.38,355,0
25.38,350,0
25.44,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,355,0
25.38,355,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,355,0
25.38,355,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.44,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.31,350,0
25.38,355,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.44,350,0
25.38,350,0
25.38,350,0
25.31,350,0
25.38,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.38,350,0
25.38,350,0
25.38,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.25,350,0
25.31,350,0
25.25,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.31,350,0
25.25,350,0
25.25,350,0
25.31,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.31,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.31,350,0
25.31,350,0
25.31,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.31,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.19,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,355,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.19,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.19,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.19,350,0
25.25,350,0
25.19,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.25,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.25,350,0
25.19,355,0
25.19,350,0
25.25,350,0
25.25,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,355,0
25.25,350,0
25.25,350,0
25.19,350,0
25.19,355,0
25.19,355,0
25.25,355,0
25.19,355,0
25.19,355,0
25.25,355,0
25.19,355,0
25.19,355,0
25.19,350,0
25.25,355,0
25.19,350,0
25.19,355,0
25.19,355,0
25.19,355,0
25.25,350,0
25.19,350,0
25.25,355,0
25.25,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.25,355,0
25.19,355,0
25.19,355,0
25.19,350,0
25.19,350,0
25.19,355,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,355,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,355,0
25.19,350,0
25.19,355,0
25.25,355,0
25.19,350,0
25.19,350,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,350,0
25.19,355,0
25.19,355,0
25.19,355,0
25.13,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.13,355,0
25.19,355,0
25.19,350,0
25.13,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,355,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,355,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,350,0
25.19,355,0
25.19,355,0
25.19,350,0
25.19,350,0
25.13,350,0
25.19,350,0
25.19,355,0
25.19,355,0
25.19,350,0
25.13,350,0
25.19,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.19,355,0
25.13,355,0
25.13,350,0
25.19,355,0
25.13,355,0
25.19,355,0
25.19,355,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.19,350,0
25.13,355,0
25.13,350,0
25.19,355,0
25.13,355,0
25.13,355,0
25.19,355,0
25.19,350,0
25.13,350,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,350,0
25.13,355,0
25.19,355,0
25.19,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.19,355,0
25.19,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,350,0
25.13,355,0
25.19,350,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.19,350,0
25.19,350,0
25.13,355,0
25.19,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.19,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.19,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.06,350,0
25.13,350,0
25.13,355,0
25.13,350,0
25.06,350,0
25.13,350,0
25.13,355,0
25.06,355,0
25.06,355,0
25.13,355,0
25.06,355,0
25.13,350,0
25.13,350,0
25.13,350,0
25.06,350,0
25.13,350,0
25.06,350,0
25.13,350,0
25.06,350,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,350,0
25.13,355,0
25.06,350,0
25.13,355,0
25.13,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,350,0
25.13,350,0
25.06,350,0
25.06,350,0
25.13,350,0
25.13,350,0
25.13,350,0
25.06,350,0
25.13,350,0
25.06,350,0
25.06,355,0
25.13,355,0
25.13,350,0
25.13,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.13,355,0
25.13,350,0
25.13,350,0
25.06,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.13,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.13,355,0
25.06,355,0
25.13,355,0
25.13,355,0
25.06,350,0
25.13,355,0
25.06,350,0
25.13,355,0
25.06,355,0
25.06,355,0
25.13,350,0
25.06,350,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,350,0
25.06,350,0
25.06,355,0
25.13,350,0
25.06,350,0
25.06,350,0
25.06,355,0
25.13,350,0
25.06,355,0
25.06,350,0
25.06,350,0
25.13,350,0
25.06,355,0
25.06,350,0
25.06,350,0
25.06,350,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.13,355,0
25.06,350,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,355,0
25.13,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.13,350,0
25.06,355,0
25.06,350,0
25.13,350,0
25.06,350,0
25.06,350,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,350,0
25.06,350,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.06,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
